id,clip_count
43808,64
41912,73
40579,20
35542,2
41429,75
36173,19
31541,28
39410,54
32682,7
44825,47
41186,58
43705,30
36314,70
31192,65
43965,34
35294,16
31543,59
41494,74
41517,12
37057,13
32540,17
30954,12
37242,25
36732,22
34847,45
36802,16
38011,16
34331,61
38925,75
35335,37
37331,55
39349,36
34730,74
41487,64
36542,13
41175,61
35306,14
35162,72
37861,61
32157,18
31063,55
40809,74
31168,26
41415,60
33637,4
37652,9
35589,54
41131,61
37193,17
34492,1
37267,50
41333,14
34981,14
38336,4
44930,0
41770,21
34947,5
32783,75
30718,72
40012,58
32503,67
34361,32
34172,68
38083,39
44642,49
30396,45
43924,57
37187,62
44735,44
34493,11
31366,45
44295,19
44192,37
38788,58
42145,31
43585,32
35918,9
34969,20
32915,28
40519,28
35645,66
33767,67
33441,40
42044,5
42325,10
37358,17
36807,65
39880,66
32144,43
35105,17
35074,32
31572,21
34080,12
31123,22
32787,67
32968,17
32505,0
35989,33
41658,41
38868,71
41001,74
37165,12
41541,52
30729,43
37588,48
37544,62
30413,23
41339,57
39709,47
35746,16
37669,40
30826,27
33268,36
33975,34
38809,10
38307,10
30418,7
41262,65
39818,3
36749,31
38968,36
42378,15
41089,16
44474,24
32083,68
38946,3
40739,30
42162,57
33374,23
35727,62
34108,34
40637,3
34381,68
37724,63
31067,5
33914,54
43480,62
35537,68
38003,54
35388,22
35733,20
41691,65
32739,66
35053,54
34001,22
39761,28
32428,18
41939,19
36834,35
40124,43
31688,14
30852,62
41739,32
36304,66
39088,15
42785,42
35879,6
38528,1
32840,16
41280,25
34612,68
39541,52
39208,8
41009,38
39824,41
32490,70
41923,16
36906,36
37391,26
41444,6
32850,33
44070,46
36666,7
35882,35
40263,14
34453,1
39950,64
37422,27
43601,46
39828,15
42839,23
36485,55
32480,59
36618,42
40458,54
41152,20
43516,12
44569,36
41252,39
43246,55
44062,66
32142,75
43297,57
41311,54
35189,42
44557,69
42238,33
41549,5
32745,73
37254,2
43285,32
33507,32
31680,6
34250,40
33148,16
38131,48
40487,35
37005,14
30581,57
39663,67
42992,43
34071,12
43501,28
33344,57
43185,34
37405,5
42776,19
33673,41
30560,52
35238,57
37806,68
43408,61
41042,10
30513,20
42922,2
31082,30
31665,23
39205,53
31932,72
44507,14
31151,50
32839,20
35950,14
38309,42
38933,55
44685,53
44263,73
35178,57
41868,40
44099,67
30831,9
38312,7
34753,66
44640,70
44715,19
44913,59
30636,13
34466,6
42557,1
36800,28
37988,64
37080,28
36967,65
34143,75
37028,24
39184,3
30877,3
34870,3
35316,71
35223,73
30005,49
33052,4
35692,73
33125,67
40853,23
32492,51
43366,74
33855,42
43126,19
34778,53
39908,30
37510,52
36458,46
36294,1
31149,62
41454,46
30575,74
33770,61
41929,26
34147,59
30854,24
40175,39
40967,31
35920,41
43122,7
43404,12
39359,1
36615,43
36003,46
39164,25
40894,0
34496,15
38174,11
36656,25
42040,51
32369,70
42308,39
34781,7
42324,50
37993,30
32951,35
35626,47
36972,23
38717,10
40648,30
43209,47
31842,54
35987,47
30538,55
32807,27
35802,18
35597,33
37207,69
37344,13
42534,66
37561,5
38097,6
41368,6
30785,71
42250,57
31410,31
40730,5
30155,2
37807,37
33010,37
31687,65
41094,33
34015,26
37456,61
42914,51
33864,47
32734,24
31896,25
35443,40
30570,50
36710,53
35855,27
31817,17
40258,68
38320,30
33395,24
33328,5
44973,33
36103,69
32976,50
30981,48
40493,20
30191,63
39332,48
35089,26
30700,32
44641,20
30607,39
42469,0
30302,28
33421,28
44706,8
31061,47
44057,1
44842,22
40758,55
33445,71
31070,9
40717,67
32206,3
39436,66
37340,27
38209,11
37680,27
41313,60
43504,41
34643,12
37684,43
42947,46
39008,43
37997,38
41260,1
42741,33
35601,15
39152,71
37023,12
34894,75
30226,25
44363,1
33355,15
35896,11
40678,12
38755,19
33437,6
44566,37
44374,27
31694,55
36894,47
31046,39
33447,64
42758,23
38051,59
39147,35
44972,18
40928,54
41297,35
34736,68
34497,52
31219,17
43447,26
43704,2
36016,63
39720,68
33988,11
34912,15
39493,51
34494,29
36945,54
35700,29
38353,73
42260,1
43993,15
30957,40
41984,0
41427,4
32870,74
41970,73
34434,41
34974,46
44208,3
32962,43
44173,41
32201,32
30099,69
44780,65
32558,28
41376,60
38446,24
42116,34
34200,48
39638,6
35540,71
31649,58
42875,59
42916,41
42184,1
39889,26
41384,69
36198,40
36296,53
34500,47
31155,29
32256,54
39875,19
33171,17
37401,54
40249,21
37159,31
42283,35
44800,58
33109,20
34549,21
41916,72
44590,59
35424,52
32050,16
43169,47
41836,73
39209,25
38816,15
44698,46
44076,56
30263,65
43923,66
41562,38
34062,70
35535,47
44487,38
44258,18
36617,10
38121,11
38156,63
31803,72
34737,68
44984,46
32386,55
36695,62
35760,47
31960,1
32977,22
38681,7
31844,0
31735,3
32912,16
41412,33
38339,63
43823,20
31987,5
39562,45
36547,47
44244,9
37099,65
32812,64
30660,49
39987,4
32512,35
41590,57
34283,23
39340,27
41465,25
38801,57
36288,30
41775,58
31931,31
37126,36
30198,21
37778,3
32932,32
38005,52
32328,43
34390,43
38959,30
42689,45
34219,57
41448,67
30203,73
33511,69
34932,28
44583,15
35536,53
39926,35
35792,17
40970,60
31708,59
35173,74
35250,57
43950,61
41667,32
36529,4
44777,68
35856,67
38165,39
30855,15
43878,75
44556,58
34738,16
42290,27
40353,15
30699,67
41345,66
41192,61
33697,4
31637,64
37281,13
37555,9
41650,59
33582,55
31292,47
42852,58
36586,60
43809,30
31854,9
35233,12
33764,64
33305,54
31496,18
43920,35
41936,36
41638,23
37995,3
31999,10
30664,44
42972,58
43546,70
33749,22
34414,66
42937,52
35531,44
35576,69
38902,75
37527,74
39475,31
35865,75
43261,41
40868,67
36777,23
42222,64
31307,5
43689,70
43697,17
37393,16
40430,44
41495,23
35593,1
40231,17
39722,51
31664,73
35451,0
44903,22
44932,8
33628,10
43932,56
43340,55
43084,73
32694,13
41253,50
39790,47
40922,71
40818,39
35916,16
33158,43
41507,38
39915,56
43472,53
36669,5
31060,53
34637,8
33243,28
31679,42
36893,65
36375,56
37575,6
31758,46
36020,35
42384,65
35117,51
38756,9
37409,39
32791,13
30864,54
37859,14
31485,14
37036,54
37722,4
35978,17
35135,12
30207,26
34489,42
36939,27
39063,63
42686,36
36911,25
30503,8
37386,55
31029,6
33841,40
40883,46
43774,15
38111,30
35057,45
39763,43
38155,1
40966,53
44184,32
32732,42
44435,44
38997,57
44040,27
41838,62
32455,15
42791,67
37216,53
33105,40
43068,25
44152,41
38393,17
36279,68
33100,59
36185,31
40471,24
33562,54
35893,49
42667,12
44625,35
42707,66
43987,70
30392,39
36737,25
35619,3
35259,0
39688,33
32696,50
32028,4
43441,70
35464,4
32569,25
38007,50
30065,1
42077,49
32063,44
35277,43
37209,53
38685,3
38572,22
36332,27
34860,4
44553,55
42186,55
34888,37
39269,48
30879,42
38530,28
37917,37
36864,41
37893,42
36440,31
37870,69
31017,24
39468,40
41991,3
37630,31
42744,1
41535,23
43104,46
44606,73
30996,67
40174,68
34298,19
30162,47
35676,50
36874,27
44738,10
42991,70
39693,64
37990,18
33844,38
43418,43
40806,28
41654,49
31022,71
33074,11
37556,5
33944,60
31586,0
40148,0
33153,67
44542,69
38227,35
42207,4
30776,39
40749,18
39671,22
37100,48
35487,0
36236,17
39556,36
37042,25
32613,60
37514,1
41017,44
40234,30
38434,73
40254,43
40556,42
38793,32
40628,9
35394,56
44503,4
41081,53
44357,3
38839,8
33891,30
33557,54
41395,26
31529,39
31268,55
37735,56
31900,12
34659,53
33006,70
32735,41
30190,4
39999,35
39168,10
32748,63
32048,29
37850,10
32559,9
39275,28
38667,52
41097,2
43036,9
36397,30
42310,13
33386,65
34556,18
31185,74
36421,38
35052,18
35312,75
32434,22
36950,1
43804,63
40584,7
30770,32
31686,3
38323,1
41112,18
41364,64
41637,30
44424,20
35579,30
34427,20
43527,23
30467,10
36266,20
35735,25
41285,57
41965,57
35192,68
43419,45
35391,15
30861,38
37271,74
